eval,score,best,p0,p1,p2,p3,p4,p5,p6,p7
0,0.0,0.0,-1,1,0,0,-1,-1,-1,1
1,0.0,0.0,-1,1,0,0,-1,-1,-1,0
2,83.72090743284565,83.72090743284565,0,1,0,0,-1,-1,-1,1
3,-79.22903750948674,83.72090743284565,0,-1,0,0,-1,-1,-1,1
4,0.0,83.72090743284565,0,0,0,0,-1,-1,-1,1
5,0.0,83.72090743284565,0,0,0,0,-1,-1,-1,1
6,2132.6542190756327,2132.6542190756327,0,1,0,0,1,-1,-1,1
7,2282.2832082603118,2282.2832082603118,0,1,1,0,1,-1,-1,1
8,0.0,2282.2832082603118,0,-1,1,0,1,-1,-1,1
9,542.8653432318991,2282.2832082603118,0,1,1,0,1,-1,1,1
10,2371.0740130996023,2371.0740130996023,0,1,1,1,1,-1,-1,1
11,2166.461142642152,2371.0740130996023,0,1,1,-1,1,-1,-1,1
12,657.7261125505155,2371.0740130996023,0,0,1,1,1,-1,-1,1
13,1377.1174884581922,2371.0740130996023,0,1,1,1,1,-1,-1,-1
14,657.7261125505155,2371.0740130996023,0,0,1,1,1,-1,-1,1
15,589.1514213764916,2371.0740130996023,-1,1,1,1,1,-1,-1,1
16,657.7261125505155,2371.0740130996023,0,0,1,1,1,-1,-1,1
17,2780.148923527175,2780.148923527175,1,1,1,1,1,-1,-1,1
18,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
19,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
20,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
21,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
22,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
23,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
24,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
25,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
26,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
27,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
28,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
29,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
30,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
31,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
32,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
33,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
34,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
35,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
36,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
37,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
38,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
39,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
40,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
41,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
42,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
43,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
44,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
45,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
46,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
47,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
48,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
49,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
50,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
51,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
52,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
53,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
54,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
55,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
56,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
57,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
58,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
59,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
60,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
61,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
62,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
63,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
64,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
65,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
66,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
67,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
68,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
69,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
70,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
71,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
72,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
73,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
74,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
75,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
76,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
77,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
78,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
79,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
80,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
81,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
82,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
83,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
84,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
85,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
86,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
87,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
88,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
89,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
90,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
91,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
92,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
93,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
94,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
95,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
96,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
97,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
98,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
99,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
100,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
101,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
102,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
103,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
104,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
105,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
106,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
107,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
108,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
109,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
110,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
111,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
112,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
113,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
114,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
115,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
116,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
117,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
118,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
119,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
120,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
121,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
122,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
123,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
124,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
125,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
126,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
127,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
128,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
129,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
130,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
131,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
132,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
133,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
134,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
135,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
136,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
137,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
138,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
139,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
140,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
141,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
142,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
143,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
144,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
145,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
146,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
147,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
148,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
149,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
150,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
151,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
152,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
153,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
154,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
155,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
156,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
157,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
158,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
159,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
160,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
161,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
162,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
163,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
164,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
165,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
166,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
167,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
168,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
169,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
170,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
171,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
172,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
173,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
174,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
175,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
176,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
177,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
178,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
179,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
180,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
181,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
182,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
183,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
184,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
185,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
186,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
187,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
188,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
189,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
190,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
191,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
192,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
193,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
194,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
195,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
196,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
197,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
198,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
199,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
200,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
201,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
202,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
203,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
204,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
205,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
206,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
207,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
208,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
209,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
210,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
211,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
212,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
213,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
214,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
215,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
216,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
217,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
218,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
219,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
220,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
221,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
222,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
223,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
224,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
225,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
226,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
227,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
228,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
229,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
230,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
231,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
232,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
233,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
234,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
235,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
236,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
237,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
238,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
239,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
240,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
241,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
242,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
243,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
244,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
245,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
246,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
247,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
248,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
249,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
250,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
251,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
252,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
253,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
254,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
255,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
256,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
257,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
258,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
259,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
