eval,score,best,p0,p1,p2,p3,p4,p5,p6,p7
260,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
261,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
262,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
263,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
264,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
265,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
266,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
267,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
268,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
269,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
270,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
271,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
272,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
273,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
274,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
275,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
276,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
277,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
278,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
279,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
280,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
281,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
282,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
283,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
284,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
285,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
286,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
287,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
288,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
289,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
290,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
291,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
292,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
293,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
294,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
295,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
296,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
297,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
298,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
299,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
300,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
301,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
302,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
303,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
304,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
305,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
306,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
307,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
308,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
309,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
310,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
311,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
312,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
313,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
314,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
315,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
316,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
317,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
318,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
319,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
320,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
321,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
322,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
323,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
324,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
325,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
326,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
327,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
328,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
329,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
330,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
331,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
332,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
333,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
334,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
335,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
336,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
337,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
338,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
339,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
340,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
341,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
342,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
343,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
344,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
345,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
346,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
347,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
348,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
349,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
350,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
351,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
352,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
353,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
354,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
355,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
356,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
357,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
358,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
359,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
360,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
361,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
362,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
363,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
364,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
365,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
366,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
367,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
368,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
369,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
370,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
371,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
372,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
373,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
374,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
375,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
376,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
377,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
378,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
379,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
380,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
381,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
382,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
383,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
384,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
385,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
386,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
387,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
388,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
389,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
390,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
391,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
392,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
393,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
394,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
395,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
396,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
397,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
398,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
399,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
400,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
401,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
402,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
403,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
404,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
405,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
406,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
407,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
408,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
409,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
410,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
411,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
412,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
413,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
414,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
415,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
416,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
417,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
418,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
419,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
420,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
421,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
422,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
423,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
424,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
425,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
426,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
427,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
428,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
429,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
430,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
431,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
432,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
433,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
434,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
435,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
436,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
437,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
438,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
439,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
440,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
441,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
442,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
443,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
444,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
445,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
446,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
447,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
448,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
449,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
450,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
451,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
452,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
453,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
454,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
455,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
456,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
457,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
458,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
459,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
460,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
461,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
462,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
463,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
464,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
465,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
466,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
467,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
468,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
469,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
470,2533.4660616669926,2780.148923527175,1,1,1,1,1,-1,-1,0
471,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
472,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
473,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
474,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
475,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
476,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
477,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
478,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
479,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
480,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
481,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
482,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
483,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
484,715.5160012648229,2780.148923527175,1,-1,1,1,1,-1,-1,1
485,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
486,2765.958208378487,2780.148923527175,1,1,1,0,1,-1,-1,1
487,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
488,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
489,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
490,2470.553500532423,2780.148923527175,1,1,1,1,0,-1,-1,1
491,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
492,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
493,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
494,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
495,2760.991900511706,2780.148923527175,1,1,0,1,1,-1,-1,1
496,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
497,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
498,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
499,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
500,2371.0740130996023,2780.148923527175,0,1,1,1,1,-1,-1,1
501,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
502,2734.2918020304464,2780.148923527175,1,1,-1,1,1,-1,-1,1
503,2263.4040480539265,2780.148923527175,1,1,1,1,1,-1,0,1
504,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
505,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
506,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
507,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
508,715.0528224389111,2780.148923527175,1,1,1,1,1,-1,1,1
509,1260.4223600852713,2780.148923527175,1,1,1,1,1,0,-1,1
510,1339.2738642755885,2780.148923527175,1,1,1,1,-1,-1,-1,1
511,1559.049236871587,2780.148923527175,1,1,1,1,1,-1,-1,-1
512,132.26070982341844,2780.148923527175,1,1,1,1,1,1,-1,1
513,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
514,589.1514213764916,2780.148923527175,-1,1,1,1,1,-1,-1,1
515,2396.4820458869863,2780.148923527175,1,0,1,1,1,-1,-1,1
516,2747.380189183525,2780.148923527175,1,1,1,-1,1,-1,-1,1
